Date,AAPL,XOM,YUM,IBM,LLY
2024-01-02,184.5320892,98.10600281,125.9172897,154.8339386,587.3477173
2024-01-03,183.1503906,98.9302597,125.9856262,153.4917297,612.638855
2024-01-04,180.8243408,98.06765747,125.5855026,154.2203674,609.4649658
2024-01-05,180.0986938,98.36476898,125.2439423,152.5905457,613.4817505
2024-01-08,184.4525757,96.72583771,125.536705,154.4888,620.9005737
2024-01-09,184.0350647,95.52779388,125.1268539,153.4725494,620.3550415
2024-01-10,185.0788116,94.58853149,126.0831985,154.5750885,625.0264282
2024-01-11,184.4823608,94.5693512,125.888031,155.4667053,630.5111084
2024-01-12,184.8104095,95.79615784,126.0149002,158.9564514,637.6520996
2024-01-16,182.5340881,93.63008118,126.6784821,160.0686035,629.3706055
2024-01-17,181.5897369,92.94960022,125.9661026,159.2249146,623.7568359
2024-01-18,187.5042419,92.77707672,127.3128204,159.9535065,618.2424316
2024-01-19,190.4167633,92.92082977,129.1084137,164.4019928,623.4296875
2024-01-22,192.7328491,92.79624176,127.8983383,165.6962738,625.7107544
2024-01-23,194.015152,93.84094238,128.571701,166.7604675,624.5206299
2024-01-24,193.3392181,95.46070862,126.317421,166.750885,628.5076294
2024-01-25,193.0111694,97.88555908,127.0785904,182.569809,622.477478
2024-01-26,191.2716064,98.7193985,125.975853,179.684082,634.012146
2024-01-29,190.5857544,98.84400177,127.4006271,179.4156342,639.7150879
2024-01-30,186.9177704,100.4925079,127.4689407,180.1154938,639.6952515
2024-01-31,183.2994843,98.53729248,126.3662109,176.0792542,640.3200684
2024-02-01,185.7447968,98.13474274,127.3030472,179.1855316,655.0186157
2024-02-02,184.7408447,97.73221588,125.6440582,178.1213379,662.1795654
2024-02-05,186.5598907,97.32966614,123.2824402,175.8491821,700.4136963
2024-02-06,188.1702576,98.00057983,124.1997604,175.8395996,699.2532349
2024-02-07,188.2795868,97.97182465,126.5125809,176.1559753,719.4365234
2024-02-08,187.196106,99.649086,127.2542496,178.3617706,729.6520996
2024-02-09,187.9624786,97.54051208,127.1274033,180.277359,734.0952759
2024-02-12,186.2704468,98.88233948,128.1911011,180.1032257,731.2191772
2024-02-13,184.1703644,98.03107452,128.0447235,177.7232513,736.8823242
2024-02-14,183.2845612,97.5473938,130.7771606,177.5975037,752.4214478
2024-02-15,182.9959259,100.3430328,132.1336212,180.7901154,752.8884277
2024-02-16,181.4532166,100.3430328,131.3041534,181.53508,777.0116577
2024-02-20,180.7067261,99.39504242,131.3728027,177.4717255,750.7820435
2024-02-21,181.4631653,101.4264603,132.6281586,173.8533783,741.0949097
2024-02-22,183.5035248,101.3394012,134.6877594,178.2166748,764.671875
2024-02-23,181.6622314,100.4494324,135.6587219,179.677536,764.5724487
2024-02-26,180.3086243,100.8460541,135.403717,178.139267,766.9370728
2024-02-27,181.7717133,100.6332321,134.4033356,178.8551788,760.0617676
2024-02-28,180.5673981,100.9137726,135.9333344,179.2711945,752.7493286
